datetime,open,high,low,close,volume,hourly
2023-12-13 06:30:00,0.0005083,0.000515,0.0005028,0.0005112,1230102848.0,6
2023-12-13 06:45:00,0.0005112,0.00052,0.0005102,0.0005193,1853536047.0,6
2023-12-13 07:00:00,0.0005196,0.000525,0.000507,0.0005113,3333892329.0,7
2023-12-13 07:15:00,0.0005116,0.000519,0.0005112,0.0005181,2148134137.0,7
2023-12-13 07:30:00,0.0005181,0.0005443,0.0005181,0.0005329,6401235257.0,7
2023-12-13 07:45:00,0.0005329,0.0005549,0.0005329,0.0005518,6910990029.0,7
2023-12-13 08:00:00,0.0005524,0.0005569,0.0005231,0.0005318,7091328246.0,8
2023-12-13 08:15:00,0.0005318,0.0005362,0.0005155,0.0005204,3371829864.0,8
2023-12-13 08:30:00,0.0005204,0.00054,0.0005204,0.0005355,2933368793.0,8
2023-12-13 08:45:00,0.0005355,0.000552,0.000531,0.0005426,4808477447.0,8
2023-12-13 09:00:00,0.000543,0.0005514,0.0005255,0.000529,4143642756.0,9
2023-12-13 09:15:00,0.0005287,0.0005308,0.0005,0.0005027,5154585399.0,9
2023-12-13 09:30:00,0.0005019,0.0005212,0.0005008,0.0005117,3040532622.0,9
2023-12-13 09:45:00,0.0005117,0.00053,0.0005062,0.0005184,3684498934.0,9
2023-12-13 10:00:00,0.0005184,0.0005265,0.0005,0.0005069,3685940386.0,10
2023-12-13 10:15:00,0.0005067,0.000515,0.0004816,0.0004853,6903848199.0,10
2023-12-13 10:30:00,0.0004853,0.0004998,0.000485,0.0004993,3669567860.0,10
2023-12-13 10:45:00,0.0004991,0.0005,0.0004889,0.0004931,2388202090.0,10
2023-12-13 11:00:00,0.0004931,0.000509,0.0004931,0.0005005,2831270789.0,11
2023-12-13 11:15:00,0.0005005,0.0005061,0.0004893,0.0004921,2883564657.0,11
2023-12-13 11:30:00,0.0004918,0.0004971,0.0004909,0.0004917,1777980755.0,11
2023-12-13 11:45:00,0.0004917,0.000493,0.0004725,0.000477,5348987652.0,11
2023-12-13 12:00:00,0.000477,0.000485,0.0004623,0.000467,4534759547.0,12
2023-12-13 12:15:00,0.0004672,0.0004824,0.00046,0.0004802,3995933036.0,12
2023-12-13 12:30:00,0.0004802,0.0004872,0.000478,0.0004785,3371990513.0,12
2023-12-13 12:45:00,0.0004785,0.000485,0.0004781,0.0004832,1679235396.0,12
2023-12-13 13:00:00,0.0004832,0.0004834,0.0004691,0.0004722,2402748578.0,13
2023-12-13 13:15:00,0.000472,0.0004797,0.0004698,0.0004768,3343507045.0,13
2023-12-13 13:30:00,0.0004769,0.0004818,0.0004709,0.0004721,3285765775.0,13
2023-12-13 13:45:00,0.000472,0.0004746,0.0004647,0.0004724,3604272664.0,13
2023-12-13 14:00:00,0.0004725,0.0004725,0.0004554,0.0004701,7135872595.0,14
2023-12-13 14:15:00,0.0004699,0.0004852,0.0004698,0.0004796,3404832328.0,14
2023-12-13 14:30:00,0.0004797,0.0005027,0.0004768,0.0004966,6777210140.0,14
2023-12-13 14:45:00,0.0004967,0.0004967,0.0004691,0.0004803,7148959921.0,14
2023-12-13 15:00:00,0.0004805,0.0004943,0.0004721,0.0004904,3882029505.0,15
2023-12-13 15:15:00,0.0004906,0.0004986,0.0004857,0.0004941,2981810591.0,15
2023-12-13 15:30:00,0.0004941,0.0005021,0.0004883,0.0004906,3973239247.0,15
2023-12-13 15:45:00,0.0004904,0.0004907,0.000475,0.000482,3732257886.0,15
2023-12-13 16:00:00,0.0004818,0.0004855,0.00047,0.0004781,3820664857.0,16
2023-12-13 16:15:00,0.0004779,0.0004798,0.0004692,0.0004768,3385102966.0,16
2023-12-13 16:30:00,0.0004768,0.0004866,0.0004758,0.000485,3444241394.0,16
2023-12-13 16:45:00,0.000485,0.000495,0.0004753,0.0004852,3501542682.0,16
2023-12-13 17:00:00,0.0004848,0.000486,0.0004752,0.0004762,1975898797.0,17
2023-12-13 17:15:00,0.0004762,0.0004809,0.0004744,0.00048,1228034957.0,17
2023-12-13 17:30:00,0.00048,0.0004815,0.0004666,0.0004771,2619922913.0,17
2023-12-13 17:45:00,0.000477,0.0004812,0.0004742,0.0004774,1598766445.0,17
2023-12-13 18:00:00,0.0004777,0.0004783,0.0004692,0.0004731,1947316512.0,18
2023-12-13 18:15:00,0.0004732,0.000485,0.0004718,0.0004831,3635893700.0,18
2023-12-13 18:30:00,0.0004831,0.00049,0.0004775,0.0004819,2653654173.0,18
2023-12-13 18:45:00,0.0004819,0.0004879,0.0004781,0.0004853,2877200087.0,18
2023-12-13 19:00:00,0.0004853,0.0004863,0.0004809,0.0004817,1629236698.0,19
2023-12-13 19:15:00,0.0004817,0.0004936,0.0004817,0.00049,4378503151.0,19
2023-12-13 19:30:00,0.00049,0.0005083,0.0004893,0.0005025,10070479376.0,19
2023-12-13 19:45:00,0.0005024,0.0005025,0.0004872,0.0004904,5393954485.0,19
2023-12-12 20:00:00,0.0002432,0.0006922,0.0002432,0.000621,124054217633.0,20
2023-12-12 20:15:00,0.0006202,0.000671,0.000584,0.0006049,42619228258.0,20
2023-12-12 20:30:00,0.0006047,0.0006049,0.0005253,0.0005439,42222641441.0,20
2023-12-12 20:45:00,0.0005439,0.000569,0.000525,0.0005367,24543656321.0,20
2023-12-12 21:00:00,0.0005371,0.0005778,0.000537,0.0005534,21867899601.0,21
2023-12-12 21:15:00,0.0005533,0.00056,0.000519,0.0005531,16055534412.0,21
2023-12-12 21:30:00,0.0005531,0.000579,0.00055,0.0005522,15509376577.0,21
2023-12-12 21:45:00,0.0005523,0.0005616,0.0005299,0.0005323,13481297146.0,21
2023-12-12 22:00:00,0.0005321,0.000555,0.000525,0.0005306,13151815656.0,22
2023-12-12 22:15:00,0.0005311,0.0005311,0.0004861,0.0005026,21279399873.0,22
2023-12-12 22:30:00,0.0005028,0.0005178,0.000495,0.0005102,10677307347.0,22
2023-12-12 22:45:00,0.0005107,0.0005235,0.0004955,0.0005,11754204910.0,22
2023-12-12 23:00:00,0.0005,0.0005,0.0004602,0.0004678,20645245529.0,23
2023-12-12 23:15:00,0.0004682,0.0004729,0.000443,0.0004617,22749769851.0,23
2023-12-12 23:30:00,0.0004616,0.000491,0.0004597,0.0004894,16990426841.0,23
2023-12-12 23:45:00,0.0004899,0.000509,0.0004744,0.0005029,13543122207.0,23
2023-12-13 00:00:00,0.0005029,0.000524,0.0004833,0.0005057,18578337271.0,0
2023-12-13 00:15:00,0.0005052,0.000525,0.0005011,0.000518,14006953436.0,0
2023-12-13 00:30:00,0.0005185,0.0005288,0.0004966,0.0005034,14224242001.0,0
2023-12-13 00:45:00,0.0005032,0.0005145,0.0005,0.0005042,4947468902.0,0
2023-12-13 01:00:00,0.0005045,0.0005144,0.0004905,0.000495,5455566438.0,1
2023-12-13 01:15:00,0.0004954,0.0005029,0.0004808,0.000499,7288784735.0,1
2023-12-13 01:30:00,0.0004985,0.0005114,0.000493,0.0004943,4654433562.0,1
2023-12-13 01:45:00,0.0004943,0.0005085,0.000493,0.0005044,3613003779.0,1
2023-12-13 02:00:00,0.0005043,0.0005174,0.000503,0.0005098,5095596944.0,2
2023-12-13 02:15:00,0.0005101,0.0005188,0.0005,0.0005043,4184830836.0,2
2023-12-13 02:30:00,0.0005048,0.0005122,0.0005045,0.0005078,2211879203.0,2
2023-12-13 02:45:00,0.0005075,0.0005478,0.0005071,0.0005451,14516148438.0,2
2023-12-13 03:00:00,0.0005451,0.0005666,0.0005365,0.0005466,19626423196.0,3
2023-12-13 03:15:00,0.0005465,0.0005517,0.0005325,0.0005389,7893803464.0,3
2023-12-13 03:30:00,0.0005394,0.0005474,0.000532,0.0005448,4649823959.0,3
2023-12-13 03:45:00,0.0005446,0.000545,0.0005363,0.0005402,2548834629.0,3
2023-12-13 04:00:00,0.00054,0.0005448,0.0005352,0.000542,2781010300.0,4
2023-12-13 04:15:00,0.0005418,0.0005577,0.000532,0.0005418,7106291893.0,4
2023-12-13 04:30:00,0.0005415,0.0005418,0.0005024,0.0005105,7555751027.0,4
2023-12-13 04:45:00,0.0005108,0.0005209,0.000509,0.000512,3967908128.0,4
2023-12-13 05:00:00,0.0005121,0.000523,0.000512,0.0005142,3029274919.0,5
2023-12-13 05:15:00,0.0005143,0.000524,0.0005142,0.0005198,2550823039.0,5
2023-12-13 05:30:00,0.0005198,0.0005239,0.0005151,0.0005202,2180834906.0,5
2023-12-13 05:45:00,0.0005202,0.0005202,0.0005002,0.000511,2481240225.0,5
2023-12-13 06:00:00,0.000511,0.0005122,0.00049,0.0005038,3985057454.0,6
2023-12-13 06:15:00,0.0005038,0.0005129,0.0004964,0.0005082,2686783325.0,6
2023-12-13 06:30:00,0.0005083,0.000515,0.0005028,0.0005112,1230102848.0,6
2023-12-13 06:45:00,0.0005112,0.00052,0.0005102,0.0005193,1853536047.0,6
2023-12-13 07:00:00,0.0005196,0.000525,0.000507,0.0005113,3333892329.0,7
2023-12-13 07:15:00,0.0005116,0.000519,0.0005112,0.0005181,2148134137.0,7
2023-12-13 07:30:00,0.0005181,0.0005443,0.0005181,0.0005329,6401235257.0,7
2023-12-13 07:45:00,0.0005329,0.0005549,0.0005329,0.0005518,6910990029.0,7
2023-12-13 08:00:00,0.0005524,0.0005569,0.0005231,0.0005318,7091328246.0,8
2023-12-13 08:15:00,0.0005318,0.0005362,0.0005155,0.0005204,3371829864.0,8
2023-12-13 08:30:00,0.0005204,0.00054,0.0005204,0.0005355,2933368793.0,8
2023-12-13 08:45:00,0.0005355,0.000552,0.000531,0.0005426,4808477447.0,8
2023-12-13 09:00:00,0.000543,0.0005514,0.0005255,0.000529,4143642756.0,9
2023-12-13 09:15:00,0.0005287,0.0005308,0.0005,0.0005027,5154585399.0,9
2023-12-13 09:30:00,0.0005019,0.0005212,0.0005008,0.0005117,3040532622.0,9
2023-12-13 09:45:00,0.0005117,0.00053,0.0005062,0.0005184,3684498934.0,9
2023-12-13 10:00:00,0.0005184,0.0005265,0.0005,0.0005069,3685940386.0,10
2023-12-13 10:15:00,0.0005067,0.000515,0.0004816,0.0004853,6903848199.0,10
2023-12-13 10:30:00,0.0004853,0.0004998,0.000485,0.0004993,3669567860.0,10
2023-12-13 10:45:00,0.0004991,0.0005,0.0004889,0.0004931,2388202090.0,10
2023-12-13 11:00:00,0.0004931,0.000509,0.0004931,0.0005005,2831270789.0,11
2023-12-13 11:15:00,0.0005005,0.0005061,0.0004893,0.0004921,2883564657.0,11
2023-12-13 11:30:00,0.0004918,0.0004971,0.0004909,0.0004917,1777980755.0,11
2023-12-13 11:45:00,0.0004917,0.000493,0.0004725,0.000477,5348987652.0,11
2023-12-13 12:00:00,0.000477,0.000485,0.0004623,0.000467,4534759547.0,12
2023-12-13 12:15:00,0.0004672,0.0004824,0.00046,0.0004802,3995933036.0,12
2023-12-13 12:30:00,0.0004802,0.0004872,0.000478,0.0004785,3371990513.0,12
2023-12-13 12:45:00,0.0004785,0.000485,0.0004781,0.0004832,1679235396.0,12
2023-12-13 13:00:00,0.0004832,0.0004834,0.0004691,0.0004722,2402748578.0,13
2023-12-13 13:15:00,0.000472,0.0004797,0.0004698,0.0004768,3343507045.0,13
2023-12-13 13:30:00,0.0004769,0.0004818,0.0004709,0.0004721,3285765775.0,13
2023-12-13 13:45:00,0.000472,0.0004746,0.0004647,0.0004724,3604272664.0,13
2023-12-13 14:00:00,0.0004725,0.0004725,0.0004554,0.0004701,7135872595.0,14
2023-12-13 14:15:00,0.0004699,0.0004852,0.0004698,0.0004796,3404832328.0,14
2023-12-13 14:30:00,0.0004797,0.0005027,0.0004768,0.0004966,6777210140.0,14
2023-12-13 14:45:00,0.0004967,0.0004967,0.0004691,0.0004803,7148959921.0,14
2023-12-13 15:00:00,0.0004805,0.0004943,0.0004721,0.0004904,3882029505.0,15
2023-12-13 15:15:00,0.0004906,0.0004986,0.0004857,0.0004941,2981810591.0,15
2023-12-13 15:30:00,0.0004941,0.0005021,0.0004883,0.0004906,3973239247.0,15
2023-12-13 15:45:00,0.0004904,0.0004907,0.000475,0.000482,3732257886.0,15
2023-12-13 16:00:00,0.0004818,0.0004855,0.00047,0.0004781,3820664857.0,16
2023-12-13 16:15:00,0.0004779,0.0004798,0.0004692,0.0004768,3385102966.0,16
2023-12-13 16:30:00,0.0004768,0.0004866,0.0004758,0.000485,3444241394.0,16
2023-12-13 16:45:00,0.000485,0.000495,0.0004753,0.0004852,3501542682.0,16
2023-12-13 17:00:00,0.0004848,0.000486,0.0004752,0.0004762,1975898797.0,17
2023-12-13 17:15:00,0.0004762,0.0004809,0.0004744,0.00048,1228034957.0,17
2023-12-13 17:30:00,0.00048,0.0004815,0.0004666,0.0004771,2619922913.0,17
2023-12-13 17:45:00,0.000477,0.0004812,0.0004742,0.0004774,1598766445.0,17
2023-12-13 18:00:00,0.0004777,0.0004783,0.0004692,0.0004731,1947316512.0,18
2023-12-13 18:15:00,0.0004732,0.000485,0.0004718,0.0004831,3635893700.0,18
2023-12-13 18:30:00,0.0004831,0.00049,0.0004775,0.0004819,2653654173.0,18
2023-12-13 18:45:00,0.0004819,0.0004879,0.0004781,0.0004853,2877200087.0,18
2023-12-13 19:00:00,0.0004853,0.0004863,0.0004809,0.0004817,1629236698.0,19
2023-12-13 19:15:00,0.0004817,0.0004936,0.0004817,0.00049,4378503151.0,19
2023-12-13 19:30:00,0.00049,0.0005083,0.0004893,0.0005025,10070479376.0,19
2023-12-13 19:45:00,0.0005024,0.0005025,0.0004872,0.0004904,5393954485.0,19
2023-12-12 20:00:00,0.0002432,0.0006922,0.0002432,0.000621,124054217633.0,20
2023-12-12 20:15:00,0.0006202,0.000671,0.000584,0.0006049,42619228258.0,20
2023-12-12 20:30:00,0.0006047,0.0006049,0.0005253,0.0005439,42222641441.0,20
2023-12-12 20:45:00,0.0005439,0.000569,0.000525,0.0005367,24543656321.0,20
2023-12-12 21:00:00,0.0005371,0.0005778,0.000537,0.0005534,21867899601.0,21
2023-12-12 21:15:00,0.0005533,0.00056,0.000519,0.0005531,16055534412.0,21
2023-12-12 21:30:00,0.0005531,0.000579,0.00055,0.0005522,15509376577.0,21
2023-12-12 21:45:00,0.0005523,0.0005616,0.0005299,0.0005323,13481297146.0,21
2023-12-12 22:00:00,0.0005321,0.000555,0.000525,0.0005306,13151815656.0,22
2023-12-12 22:15:00,0.0005311,0.0005311,0.0004861,0.0005026,21279399873.0,22
2023-12-12 22:30:00,0.0005028,0.0005178,0.000495,0.0005102,10677307347.0,22
2023-12-12 22:45:00,0.0005107,0.0005235,0.0004955,0.0005,11754204910.0,22
2023-12-12 23:00:00,0.0005,0.0005,0.0004602,0.0004678,20645245529.0,23
2023-12-12 23:15:00,0.0004682,0.0004729,0.000443,0.0004617,22749769851.0,23
2023-12-12 23:30:00,0.0004616,0.000491,0.0004597,0.0004894,16990426841.0,23
2023-12-12 23:45:00,0.0004899,0.000509,0.0004744,0.0005029,13543122207.0,23
2023-12-13 00:00:00,0.0005029,0.000524,0.0004833,0.0005057,18578337271.0,0
2023-12-13 00:15:00,0.0005052,0.000525,0.0005011,0.000518,14006953436.0,0
2023-12-13 00:30:00,0.0005185,0.0005288,0.0004966,0.0005034,14224242001.0,0
2023-12-13 00:45:00,0.0005032,0.0005145,0.0005,0.0005042,4947468902.0,0
2023-12-13 01:00:00,0.0005045,0.0005144,0.0004905,0.000495,5455566438.0,1
2023-12-13 01:15:00,0.0004954,0.0005029,0.0004808,0.000499,7288784735.0,1
2023-12-13 01:30:00,0.0004985,0.0005114,0.000493,0.0004943,4654433562.0,1
2023-12-13 01:45:00,0.0004943,0.0005085,0.000493,0.0005044,3613003779.0,1
2023-12-13 02:00:00,0.0005043,0.0005174,0.000503,0.0005098,5095596944.0,2
2023-12-13 02:15:00,0.0005101,0.0005188,0.0005,0.0005043,4184830836.0,2
2023-12-13 02:30:00,0.0005048,0.0005122,0.0005045,0.0005078,2211879203.0,2
2023-12-13 02:45:00,0.0005075,0.0005478,0.0005071,0.0005451,14516148438.0,2
2023-12-13 03:00:00,0.0005451,0.0005666,0.0005365,0.0005466,19626423196.0,3
2023-12-13 03:15:00,0.0005465,0.0005517,0.0005325,0.0005389,7893803464.0,3
2023-12-13 03:30:00,0.0005394,0.0005474,0.000532,0.0005448,4649823959.0,3
2023-12-13 03:45:00,0.0005446,0.000545,0.0005363,0.0005402,2548834629.0,3
2023-12-13 04:00:00,0.00054,0.0005448,0.0005352,0.000542,2781010300.0,4
2023-12-13 04:15:00,0.0005418,0.0005577,0.000532,0.0005418,7106291893.0,4
2023-12-13 04:30:00,0.0005415,0.0005418,0.0005024,0.0005105,7555751027.0,4
2023-12-13 04:45:00,0.0005108,0.0005209,0.000509,0.000512,3967908128.0,4
2023-12-13 05:00:00,0.0005121,0.000523,0.000512,0.0005142,3029274919.0,5
2023-12-13 05:15:00,0.0005143,0.000524,0.0005142,0.0005198,2550823039.0,5
2023-12-13 05:30:00,0.0005198,0.0005239,0.0005151,0.0005202,2180834906.0,5
2023-12-13 05:45:00,0.0005202,0.0005202,0.0005002,0.000511,2481240225.0,5
2023-12-13 06:00:00,0.000511,0.0005122,0.00049,0.0005038,3985057454.0,6
2023-12-13 06:15:00,0.0005038,0.0005129,0.0004964,0.0005082,2686783325.0,6
2023-12-13 06:30:00,0.0005083,0.000515,0.0005028,0.0005112,1230102848.0,6
2023-12-13 06:45:00,0.0005112,0.00052,0.0005102,0.0005193,1853536047.0,6
2023-12-13 07:00:00,0.0005196,0.000525,0.000507,0.0005113,3333892329.0,7
2023-12-13 07:15:00,0.0005116,0.000519,0.0005112,0.0005181,2148134137.0,7
2023-12-13 07:30:00,0.0005181,0.0005443,0.0005181,0.0005329,6401235257.0,7
2023-12-13 07:45:00,0.0005329,0.0005549,0.0005329,0.0005518,6910990029.0,7
2023-12-13 08:00:00,0.0005524,0.0005569,0.0005231,0.0005318,7091328246.0,8
2023-12-13 08:15:00,0.0005318,0.0005362,0.0005155,0.0005204,3371829864.0,8
2023-12-13 08:30:00,0.0005204,0.00054,0.0005204,0.0005355,2933368793.0,8
2023-12-13 08:45:00,0.0005355,0.000552,0.000531,0.0005426,4808477447.0,8
2023-12-13 09:00:00,0.000543,0.0005514,0.0005255,0.000529,4143642756.0,9
2023-12-13 09:15:00,0.0005287,0.0005308,0.0005,0.0005027,5154585399.0,9
2023-12-13 09:30:00,0.0005019,0.0005212,0.0005008,0.0005117,3040532622.0,9
2023-12-13 09:45:00,0.0005117,0.00053,0.0005062,0.0005184,3684498934.0,9
2023-12-13 10:00:00,0.0005184,0.0005265,0.0005,0.0005069,3685940386.0,10
2023-12-13 10:15:00,0.0005067,0.000515,0.0004816,0.0004853,6903848199.0,10
2023-12-13 10:30:00,0.0004853,0.0004998,0.000485,0.0004993,3669567860.0,10
2023-12-13 10:45:00,0.0004991,0.0005,0.0004889,0.0004931,2388202090.0,10
2023-12-13 11:00:00,0.0004931,0.000509,0.0004931,0.0005005,2831270789.0,11
2023-12-13 11:15:00,0.0005005,0.0005061,0.0004893,0.0004921,2883564657.0,11
2023-12-13 11:30:00,0.0004918,0.0004971,0.0004909,0.0004917,1777980755.0,11
2023-12-13 11:45:00,0.0004917,0.000493,0.0004725,0.000477,5348987652.0,11
2023-12-13 12:00:00,0.000477,0.000485,0.0004623,0.000467,4534759547.0,12
2023-12-13 12:15:00,0.0004672,0.0004824,0.00046,0.0004802,3995933036.0,12
2023-12-13 12:30:00,0.0004802,0.0004872,0.000478,0.0004785,3371990513.0,12
2023-12-13 12:45:00,0.0004785,0.000485,0.0004781,0.0004832,1679235396.0,12
2023-12-13 13:00:00,0.0004832,0.0004834,0.0004691,0.0004722,2402748578.0,13
2023-12-13 13:15:00,0.000472,0.0004797,0.0004698,0.0004768,3343507045.0,13
2023-12-13 13:30:00,0.0004769,0.0004818,0.0004709,0.0004721,3285765775.0,13
2023-12-13 13:45:00,0.000472,0.0004746,0.0004647,0.0004724,3604272664.0,13
2023-12-13 14:00:00,0.0004725,0.0004725,0.0004554,0.0004701,7135872595.0,14
2023-12-13 14:15:00,0.0004699,0.0004852,0.0004698,0.0004796,3404832328.0,14
2023-12-13 14:30:00,0.0004797,0.0005027,0.0004768,0.0004966,6777210140.0,14
2023-12-13 14:45:00,0.0004967,0.0004967,0.0004691,0.0004803,7148959921.0,14
2023-12-13 15:00:00,0.0004805,0.0004943,0.0004721,0.0004904,3882029505.0,15
2023-12-13 15:15:00,0.0004906,0.0004986,0.0004857,0.0004941,2981810591.0,15
2023-12-13 15:30:00,0.0004941,0.0005021,0.0004883,0.0004906,3973239247.0,15
2023-12-13 15:45:00,0.0004904,0.0004907,0.000475,0.000482,3732257886.0,15
2023-12-13 16:00:00,0.0004818,0.0004855,0.00047,0.0004781,3820664857.0,16
2023-12-13 16:15:00,0.0004779,0.0004798,0.0004692,0.0004768,3385102966.0,16
2023-12-13 16:30:00,0.0004768,0.0004866,0.0004758,0.000485,3444241394.0,16
2023-12-13 16:45:00,0.000485,0.000495,0.0004753,0.0004852,3501542682.0,16
2023-12-13 17:00:00,0.0004848,0.000486,0.0004752,0.0004762,1975898797.0,17
2023-12-13 17:15:00,0.0004762,0.0004809,0.0004744,0.00048,1228034957.0,17
2023-12-13 17:30:00,0.00048,0.0004815,0.0004666,0.0004771,2619922913.0,17
2023-12-13 17:45:00,0.000477,0.0004812,0.0004742,0.0004774,1598766445.0,17
2023-12-13 18:00:00,0.0004777,0.0004783,0.0004692,0.0004731,1947316512.0,18
2023-12-13 18:15:00,0.0004732,0.000485,0.0004718,0.0004831,3635893700.0,18
2023-12-13 18:30:00,0.0004831,0.00049,0.0004775,0.0004819,2653654173.0,18
2023-12-13 18:45:00,0.0004819,0.0004879,0.0004781,0.0004853,2877200087.0,18
2023-12-13 19:00:00,0.0004853,0.0004863,0.0004809,0.0004817,1629236698.0,19
2023-12-13 19:15:00,0.0004817,0.0004936,0.0004817,0.00049,4378503151.0,19
2023-12-13 19:30:00,0.00049,0.0005083,0.0004893,0.0005025,10070479376.0,19
2023-12-13 19:45:00,0.0005024,0.0005025,0.0004872,0.0004904,5393954485.0,19
2023-12-12 20:00:00,0.0002432,0.0006922,0.0002432,0.000621,124054217633.0,20
2023-12-12 20:15:00,0.0006202,0.000671,0.000584,0.0006049,42619228258.0,20
2023-12-12 20:30:00,0.0006047,0.0006049,0.0005253,0.0005439,42222641441.0,20
2023-12-12 20:45:00,0.0005439,0.000569,0.000525,0.0005367,24543656321.0,20
2023-12-12 21:00:00,0.0005371,0.0005778,0.000537,0.0005534,21867899601.0,21
2023-12-12 21:15:00,0.0005533,0.00056,0.000519,0.0005531,16055534412.0,21
2023-12-12 21:30:00,0.0005531,0.000579,0.00055,0.0005522,15509376577.0,21
2023-12-12 21:45:00,0.0005523,0.0005616,0.0005299,0.0005323,13481297146.0,21
2023-12-12 22:00:00,0.0005321,0.000555,0.000525,0.0005306,13151815656.0,22
2023-12-12 22:15:00,0.0005311,0.0005311,0.0004861,0.0005026,21279399873.0,22
2023-12-12 22:30:00,0.0005028,0.0005178,0.000495,0.0005102,10677307347.0,22
2023-12-12 22:45:00,0.0005107,0.0005235,0.0004955,0.0005,11754204910.0,22
2023-12-12 23:00:00,0.0005,0.0005,0.0004602,0.0004678,20645245529.0,23
2023-12-12 23:15:00,0.0004682,0.0004729,0.000443,0.0004617,22749769851.0,23
2023-12-12 23:30:00,0.0004616,0.000491,0.0004597,0.0004894,16990426841.0,23
2023-12-12 23:45:00,0.0004899,0.000509,0.0004744,0.0005029,13543122207.0,23
2023-12-13 00:00:00,0.0005029,0.000524,0.0004833,0.0005057,18578337271.0,0
2023-12-13 00:15:00,0.0005052,0.000525,0.0005011,0.000518,14006953436.0,0
2023-12-13 00:30:00,0.0005185,0.0005288,0.0004966,0.0005034,14224242001.0,0
2023-12-13 00:45:00,0.0005032,0.0005145,0.0005,0.0005042,4947468902.0,0
2023-12-13 01:00:00,0.0005045,0.0005144,0.0004905,0.000495,5455566438.0,1
2023-12-13 01:15:00,0.0004954,0.0005029,0.0004808,0.000499,7288784735.0,1
2023-12-13 01:30:00,0.0004985,0.0005114,0.000493,0.0004943,4654433562.0,1
2023-12-13 01:45:00,0.0004943,0.0005085,0.000493,0.0005044,3613003779.0,1
2023-12-13 02:00:00,0.0005043,0.0005174,0.000503,0.0005098,5095596944.0,2
2023-12-13 02:15:00,0.0005101,0.0005188,0.0005,0.0005043,4184830836.0,2
2023-12-13 02:30:00,0.0005048,0.0005122,0.0005045,0.0005078,2211879203.0,2
2023-12-13 02:45:00,0.0005075,0.0005478,0.0005071,0.0005451,14516148438.0,2
2023-12-13 03:00:00,0.0005451,0.0005666,0.0005365,0.0005466,19626423196.0,3
2023-12-13 03:15:00,0.0005465,0.0005517,0.0005325,0.0005389,7893803464.0,3
2023-12-13 03:30:00,0.0005394,0.0005474,0.000532,0.0005448,4649823959.0,3
2023-12-13 03:45:00,0.0005446,0.000545,0.0005363,0.0005402,2548834629.0,3
2023-12-13 04:00:00,0.00054,0.0005448,0.0005352,0.000542,2781010300.0,4
2023-12-13 04:15:00,0.0005418,0.0005577,0.000532,0.0005418,7106291893.0,4
2023-12-13 04:30:00,0.0005415,0.0005418,0.0005024,0.0005105,7555751027.0,4
2023-12-13 04:45:00,0.0005108,0.0005209,0.000509,0.000512,3967908128.0,4
2023-12-13 05:00:00,0.0005121,0.000523,0.000512,0.0005142,3029274919.0,5
2023-12-13 05:15:00,0.0005143,0.000524,0.0005142,0.0005198,2550823039.0,5
2023-12-13 05:30:00,0.0005198,0.0005239,0.0005151,0.0005202,2180834906.0,5
2023-12-13 05:45:00,0.0005202,0.0005202,0.0005002,0.000511,2481240225.0,5
2023-12-13 06:00:00,0.000511,0.0005122,0.00049,0.0005038,3985057454.0,6
2023-12-13 06:15:00,0.0005038,0.0005129,0.0004964,0.0005082,2686783325.0,6
2023-12-13 06:30:00,0.0005083,0.000515,0.0005028,0.0005112,1230102848.0,6
2023-12-13 06:45:00,0.0005112,0.00052,0.0005102,0.0005193,1853536047.0,6
2023-12-13 07:00:00,0.0005196,0.000525,0.000507,0.0005113,3333892329.0,7
2023-12-13 07:15:00,0.0005116,0.000519,0.0005112,0.0005181,2148134137.0,7
2023-12-13 07:30:00,0.0005181,0.0005443,0.0005181,0.0005329,6401235257.0,7
2023-12-13 07:45:00,0.0005329,0.0005549,0.0005329,0.0005518,6910990029.0,7
2023-12-13 08:00:00,0.0005524,0.0005569,0.0005231,0.0005318,7091328246.0,8
2023-12-13 08:15:00,0.0005318,0.0005362,0.0005155,0.0005204,3371829864.0,8
2023-12-13 08:30:00,0.0005204,0.00054,0.0005204,0.0005355,2933368793.0,8
2023-12-13 08:45:00,0.0005355,0.000552,0.000531,0.0005426,4808477447.0,8
2023-12-13 09:00:00,0.000543,0.0005514,0.0005255,0.000529,4143642756.0,9
2023-12-13 09:15:00,0.0005287,0.0005308,0.0005,0.0005027,5154585399.0,9
2023-12-13 09:30:00,0.0005019,0.0005212,0.0005008,0.0005117,3040532622.0,9
2023-12-13 09:45:00,0.0005117,0.00053,0.0005062,0.0005184,3684498934.0,9
2023-12-13 10:00:00,0.0005184,0.0005265,0.0005,0.0005069,3685940386.0,10
2023-12-13 10:15:00,0.0005067,0.000515,0.0004816,0.0004853,6903848199.0,10
2023-12-13 10:30:00,0.0004853,0.0004998,0.000485,0.0004993,3669567860.0,10
2023-12-13 10:45:00,0.0004991,0.0005,0.0004889,0.0004931,2388202090.0,10
2023-12-13 11:00:00,0.0004931,0.000509,0.0004931,0.0005005,2831270789.0,11
2023-12-13 11:15:00,0.0005005,0.0005061,0.0004893,0.0004921,2883564657.0,11
2023-12-13 11:30:00,0.0004918,0.0004971,0.0004909,0.0004917,1777980755.0,11
